pais,edad,sexo,profesion,salario,categoria,edad_producto,cantidad_producto,precio_unitario,iva,subtotal,total,ganancia,clase
24,39,1,5,750,13,2,3,9.63,3.47,28.89,32.36,2.64,28
24,39,1,5,750,1,25,1,290.14,34.82,290.14,324.96,26.38,2
24,39,1,5,750,13,3,4,9.63,4.62,38.52,43.14,3.52,29
25,37,2,5,1500,12,2,2,6.04,1.45,12.08,13.53,1.10,17
25,58,1,3,750,14,3,5,12.09,7.25,60.45,67.70,5.50,37
25,58,1,3,750,14,3,1,12.09,1.45,12.09,13.54,1.10,37
25,58,1,3,750,1,26,5,302.23,181.34,1511.15,1692.49,137.40,9
25,58,1,3,750,12,3,2,6.04,1.45,12.08,13.53,1.10,21
25,58,1,3,750,13,2,1,9.63,1.16,9.63,10.79,0.88,29
23,44,2,3,1000,14,3,3,12.09,4.35,36.27,40.62,3.30,36
23,44,2,3,1000,14,3,1,12.09,1.45,12.09,13.54,1.10,37
23,44,2,3,1000,14,2,4,12.09,5.80,48.36,54.16,4.40,38
22,55,1,2,900,13,2,5,9.63,5.78,48.15,53.93,4.40,31
22,55,1,2,900,12,3,2,6.04,1.45,12.08,13.53,1.10,16
22,55,1,2,900,14,2,1,12.09,1.45,12.09,13.54,1.10,36
22,55,1,2,900,1,5,1,48.36,5.80,48.36,54.16,4.40,8
22,55,1,2,900,13,2,1,9.63,1.16,9.63,10.79,0.88,29
21,44,2,2,1000,14,41,2,483.56,116.05,967.12,1083.17,87.92,33
21,44,2,2,1000,13,3,3,9.63,3.47,28.89,32.36,2.64,28
21,57,2,1,900,14,39,3,459.38,165.38,1378.14,1543.52,125.28,33
21,39,2,3,1000,14,2,5,12.09,7.25,60.45,67.70,5.50,37
21,39,2,3,1000,14,2,2,12.09,2.90,24.18,27.08,2.20,38
24,50,2,6,2000,14,2,4,12.09,5.80,48.36,54.16,4.40,34
24,50,2,6,2000,13,3,1,9.63,1.16,9.63,10.79,0.88,24
24,50,2,6,2000,12,2,3,6.04,2.17,18.12,20.29,1.65,17
22,24,2,1,1000,1,15,5,169.25,101.55,846.25,947.80,76.95,5
22,24,2,1,1000,13,2,4,9.63,4.62,38.52,43.14,3.52,24
21,56,1,5,750,14,2,3,12.09,4.35,36.27,40.62,3.30,37
22,24,2,1,1000,12,2,5,6.04,3.62,30.20,33.82,2.75,16
22,24,2,1,1000,12,2,3,6.04,2.17,18.12,20.29,1.65,17
22,24,2,1,1000,14,2,5,12.09,7.25,60.45,67.70,5.50,36
21,56,1,5,750,13,3,5,9.63,5.78,48.15,53.93,4.40,25
21,56,1,5,750,13,3,2,9.63,2.31,19.26,21.57,1.76,29
22,24,2,1,1000,13,3,4,9.63,4.62,38.52,43.14,3.52,24
23,26,2,4,1000,14,2,1,12.09,1.45,12.09,13.54,1.10,38
23,50,1,4,750,14,3,3,12.09,4.35,36.27,40.62,3.30,34
23,50,1,4,750,13,2,4,9.63,4.62,38.52,43.14,3.52,25
23,50,1,4,750,14,3,4,12.09,5.80,48.36,54.16,4.40,35
25,24,1,2,900,14,2,4,12.09,5.80,48.36,54.16,4.40,37
25,44,2,1,1000,12,3,3,6.04,2.17,18.12,20.29,1.65,16
23,60,1,2,1000,13,2,1,9.63,1.16,9.63,10.79,0.88,29
23,60,1,2,1000,12,3,4,6.04,2.90,24.16,27.06,2.20,20
22,26,2,4,1000,14,30,2,350.58,84.14,701.16,785.30,63.74,33
22,26,2,4,1000,14,2,4,12.09,5.80,48.36,54.16,4.40,37
22,26,2,4,1000,13,3,5,9.63,5.78,48.15,53.93,4.40,29
