pais,edad,sexo,profesion,salario,subcategoria,edad_producto,cantidad_producto,precio_unitario,iva,subtotal,total,ganancia,clase
24,39,1,5,750,28,2,3,9.63,3.47,28.89,32.36,2.64,13
24,39,1,5,750,2,25,1,290.14,34.82,290.14,324.96,26.38,1
24,39,1,5,750,29,3,4,9.63,4.62,38.52,43.14,3.52,13
25,37,2,5,1500,17,2,2,6.04,1.45,12.08,13.53,1.10,12
25,58,1,3,750,37,3,5,12.09,7.25,60.45,67.70,5.50,14
25,58,1,3,750,37,3,1,12.09,1.45,12.09,13.54,1.10,14
25,58,1,3,750,9,26,5,302.23,181.34,1511.15,1692.49,137.40,1
25,58,1,3,750,21,3,2,6.04,1.45,12.08,13.53,1.10,12
25,58,1,3,750,29,2,1,9.63,1.16,9.63,10.79,0.88,13
23,44,2,3,1000,36,3,3,12.09,4.35,36.27,40.62,3.30,14
23,44,2,3,1000,37,3,1,12.09,1.45,12.09,13.54,1.10,14
23,44,2,3,1000,38,2,4,12.09,5.80,48.36,54.16,4.40,14
22,55,1,2,900,31,2,5,9.63,5.78,48.15,53.93,4.40,13
22,55,1,2,900,16,3,2,6.04,1.45,12.08,13.53,1.10,12
22,55,1,2,900,36,2,1,12.09,1.45,12.09,13.54,1.10,14
22,55,1,2,900,8,5,1,48.36,5.80,48.36,54.16,4.40,1
22,55,1,2,900,29,2,1,9.63,1.16,9.63,10.79,0.88,13
21,44,2,2,1000,33,41,2,483.56,116.05,967.12,1083.17,87.92,14
21,44,2,2,1000,28,3,3,9.63,3.47,28.89,32.36,2.64,13
21,57,2,1,900,33,39,3,459.38,165.38,1378.14,1543.52,125.28,14
21,39,2,3,1000,37,2,5,12.09,7.25,60.45,67.70,5.50,14
21,39,2,3,1000,38,2,2,12.09,2.90,24.18,27.08,2.20,14
24,50,2,6,2000,34,2,4,12.09,5.80,48.36,54.16,4.40,14
24,50,2,6,2000,24,3,1,9.63,1.16,9.63,10.79,0.88,13
24,50,2,6,2000,17,2,3,6.04,2.17,18.12,20.29,1.65,12
22,24,2,1,1000,5,15,5,169.25,101.55,846.25,947.80,76.95,1
22,24,2,1,1000,24,2,4,9.63,4.62,38.52,43.14,3.52,13
21,56,1,5,750,37,2,3,12.09,4.35,36.27,40.62,3.30,14
22,24,2,1,1000,16,2,5,6.04,3.62,30.20,33.82,2.75,12
22,24,2,1,1000,17,2,3,6.04,2.17,18.12,20.29,1.65,12
22,24,2,1,1000,36,2,5,12.09,7.25,60.45,67.70,5.50,14
21,56,1,5,750,25,3,5,9.63,5.78,48.15,53.93,4.40,13
21,56,1,5,750,29,3,2,9.63,2.31,19.26,21.57,1.76,13
22,24,2,1,1000,24,3,4,9.63,4.62,38.52,43.14,3.52,13
23,26,2,4,1000,38,2,1,12.09,1.45,12.09,13.54,1.10,14
23,50,1,4,750,34,3,3,12.09,4.35,36.27,40.62,3.30,14
23,50,1,4,750,25,2,4,9.63,4.62,38.52,43.14,3.52,13
23,50,1,4,750,35,3,4,12.09,5.80,48.36,54.16,4.40,14
25,24,1,2,900,37,2,4,12.09,5.80,48.36,54.16,4.40,14
25,44,2,1,1000,16,3,3,6.04,2.17,18.12,20.29,1.65,12
23,60,1,2,1000,29,2,1,9.63,1.16,9.63,10.79,0.88,13
23,60,1,2,1000,20,3,4,6.04,2.90,24.16,27.06,2.20,12
22,26,2,4,1000,33,30,2,350.58,84.14,701.16,785.30,63.74,14
22,26,2,4,1000,37,2,4,12.09,5.80,48.36,54.16,4.40,14
22,26,2,4,1000,29,3,5,9.63,5.78,48.15,53.93,4.40,13
22,26,2,4,1000,20,2,4,6.04,2.90,24.16,27.06,2.20,12
24,46,2,6,900,4,26,1,302.23,36.27,302.23,338.50,27.48,1
25,49,2,1,1000,11,39,1,459.38,55.13,459.38,514.51,41.76,1
25,49,2,1,1000,35,2,3,12.09,4.35,36.27,40.62,3.30,14
25,49,2,1,1000,38,2,1,12.09,1.45,12.09,13.54,1.10,14
25,49,2,1,1000,27,3,1,9.63,1.16,9.63,10.79,0.88,13
25,49,2,1,1000,20,2,2,6.04,1.45,12.08,13.53,1.10,12
21,61,2,4,900,17,3,5,6.04,3.62,30.20,33.82,2.75,12
21,61,2,4,900,37,3,2,12.09,2.90,24.18,27.08,2.20,14
21,61,2,4,900,36,3,5,12.09,7.25,60.45,67.70,5.50,14
21,61,2,4,900,15,3,3,6.04,2.17,18.12,20.29,1.65,12
21,61,2,4,900,36,2,2,12.09,2.90,24.18,27.08,2.20,14
21,40,1,5,1500,21,2,1,6.04,0.72,6.04,6.76,0.55,12
21,40,1,5,1500,29,2,5,9.63,5.78,48.15,53.93,4.40,13
21,40,1,5,1500,32,2,1,9.63,1.16,9.63,10.79,0.88,13
21,40,1,5,1500,29,2,2,9.63,2.31,19.26,21.57,1.76,13
