edad,sexo,profesion,salario,cantidad_producto,precio_unitario,total,clase
26,2,5,1000,3,12.09,40.62,36
26,2,5,1000,4,9.63,43.14,26
26,2,5,1000,3,6.04,20.29,19
26,2,5,1000,1,9.63,10.79,24
26,2,5,1000,5,423.12,2369.47,33
31,1,6,900,2,12.09,27.08,35
31,1,6,900,4,6.04,27.06,20
35,2,6,1000,2,9.63,21.57,29
35,2,6,1000,1,471.47,528.05,33
35,2,6,1000,4,12.09,54.16,35
35,2,6,1000,4,6.04,27.06,17
35,2,6,1000,4,6.04,27.06,18
34,2,4,1000,1,12.09,13.54,36
57,2,6,1000,3,12.09,40.62,35
57,2,6,1000,4,12.09,54.16,35
57,2,6,1000,2,6.04,13.53,17
57,2,6,1000,3,181.34,609.30,7
57,2,6,1000,5,6.04,33.82,16
62,2,1,1000,5,6.04,33.82,21
63,2,6,1000,4,12.09,54.16,34
35,2,4,1000,1,447.29,500.96,33
55,2,6,2000,4,374.76,1678.92,7
29,2,5,1000,5,314.31,1760.14,6
29,2,5,1000,2,9.63,21.57,31
39,2,4,1000,3,12.09,40.62,37
39,2,4,1000,2,12.09,27.08,36
39,2,4,1000,4,9.63,43.14,27
39,2,4,1000,2,12.09,27.08,36
44,2,1,2000,2,193.42,433.26,4
44,2,1,2000,5,12.09,67.70,37
44,2,1,2000,1,9.63,10.79,31
44,2,1,2000,3,12.09,40.62,35
60,2,5,900,5,12.09,67.70,34
60,2,5,900,5,12.09,67.70,35
60,2,5,900,1,9.63,10.79,26
58,2,1,1500,2,6.04,13.53,15
58,2,1,1500,2,12.09,27.08,37
58,2,1,1500,1,398.94,446.81,33
58,2,1,1500,3,350.58,1177.95,11
34,2,4,1000,1,6.04,6.76,22
34,2,4,1000,3,9.63,32.36,30
34,2,4,1000,2,435.20,974.85,5
34,2,4,1000,5,6.04,33.82,21
46,2,5,900,4,507.74,2274.68,33
46,2,5,900,1,6.04,6.76,20
46,2,5,900,4,12.09,54.16,37
50,2,4,1000,5,253.87,1421.67,9
50,2,4,1000,5,6.04,33.82,20
50,2,4,1000,1,6.04,6.76,20
48,1,1,900,1,9.63,10.79,28
48,1,1,900,2,9.63,21.57,31
48,1,1,900,4,495.65,2220.51,11
48,1,1,900,3,193.42,649.89,3
48,1,1,900,1,6.04,6.76,20
36,2,6,1000,5,6.04,33.82,19
46,2,3,1000,3,9.63,32.36,24
46,2,3,1000,4,12.09,54.16,37
46,2,3,1000,2,9.63,21.57,29
46,2,3,1000,4,302.23,1353.99,33
46,2,3,1000,1,12.09,13.54,37
63,2,1,1000,2,9.63,21.57,29
63,2,1,1000,4,423.12,1895.58,33
63,2,1,1000,4,12.09,54.16,37
63,2,1,1000,5,9.63,53.93,32
63,2,1,1000,5,12.09,67.70,36
37,2,6,1000,4,9.63,43.14,29
38,2,2,1000,4,9.63,43.14,31
56,2,3,1500,2,12.09,27.08,36
56,2,3,1500,1,12.09,13.54,35
56,2,3,1500,5,265.96,1489.38,9
56,2,3,1500,2,302.23,677.00,9
56,2,3,1500,4,6.04,27.06,17
32,2,3,750,4,6.04,27.06,22
29,2,4,900,4,48.36,216.65,8
29,2,4,900,5,9.63,53.93,32
29,2,4,900,1,6.04,6.76,22
29,2,4,900,3,6.04,20.29,19
43,2,2,900,2,6.04,13.53,22
43,2,2,900,4,9.63,43.14,31
43,2,2,900,3,12.09,40.62,35
43,2,2,900,3,9.63,32.36,32
43,2,2,900,4,386.85,1733.09,11
33,1,4,1500,4,12.09,54.16,36
33,1,4,1500,5,12.09,67.70,34
33,1,4,1500,2,423.12,947.79,33
33,1,4,1500,1,12.09,13.54,35
44,2,1,2000,4,6.04,27.06,15
44,2,1,2000,3,9.63,32.36,30
58,2,4,1500,4,9.63,43.14,24
58,2,4,1500,5,9.63,53.93,29
58,2,4,1500,3,12.09,40.62,36
58,2,4,1500,3,12.09,40.62,35
58,2,4,1500,2,9.63,21.57,32
24,2,1,1000,4,9.63,43.14,25
24,2,1,1000,2,9.63,21.57,32
24,2,1,1000,3,362.67,1218.57,33
24,2,1,1000,3,6.04,20.29,16
24,2,1,1000,1,471.47,528.05,33
33,2,4,1000,1,12.09,13.54,38
33,2,4,1000,2,12.09,27.08,35
33,2,4,1000,3,9.63,32.36,30
25,2,1,2000,3,6.04,20.29,18
25,2,1,2000,5,447.29,2504.82,33
25,2,1,2000,3,411.03,1381.06,3
25,2,1,2000,2,9.63,21.57,25
37,2,6,1000,2,6.04,13.53,22
37,2,6,1000,3,6.04,20.29,19
37,2,6,1000,2,9.63,21.57,27
